pcode,pname,ptype,brand,segment,category,sub_category,pclass,season Id,department Id,procurement group,pricepoint,product subclass,uan,uom,length,width,height,volume,gross weight,net weight,description,image url,edit
Test21DEC12413,Test21DEC12341Test21DEC12413,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549093,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/372,
Test21DEC12414,Test21DEC12341Test21DEC12414,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549094,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/373,
Test21DEC12415,Test21DEC12341Test21DEC12415,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549095,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/374,
Test21DEC12416,Test21DEC12341Test21DEC12416,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549096,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/375,
Test21DEC12417,Test21DEC12341Test21DEC12417,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549097,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/376,
Test21DEC12418,Test21DEC12341Test21DEC12418,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549098,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/377,
Test21DEC12419,Test21DEC12341Test21DEC12419,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549099,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/378,
Test21DEC12420,Test21DEC12341Test21DEC12420,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549100,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/379,
Test21DEC12421,Test21DEC12341Test21DEC12421,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549101,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/380,
Test21DEC12422,Test21DEC12341Test21DEC12422,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549102,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/381,
Test21DEC12423,Test21DEC12341Test21DEC12423,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549103,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/382,
Test21DEC12424,Test21DEC12341Test21DEC12424,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549104,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/383,
Test21DEC12425,Test21DEC12341Test21DEC12425,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549105,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/384,
Test21DEC12426,Test21DEC12341Test21DEC12426,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549106,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/385,
Test21DEC12427,Test21DEC12341Test21DEC12427,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549107,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/386,
Test21DEC12428,Test21DEC12341Test21DEC12428,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549108,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/387,
Test21DEC12429,Test21DEC12341Test21DEC12429,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549109,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/388,
Test21DEC12430,Test21DEC12341Test21DEC12430,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549110,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/389,
Test21DEC12431,Test21DEC12341Test21DEC12431,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549111,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/390,
Test21DEC12432,Test21DEC12341Test21DEC12432,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549112,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/391,
Test21DEC12433,Test21DEC12341Test21DEC12433,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549113,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/392,
Test21DEC12434,Test21DEC12341Test21DEC12434,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549114,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/393,
Test21DEC12435,Test21DEC12341Test21DEC12435,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549115,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/394,
Test21DEC12436,Test21DEC12341Test21DEC12436,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549116,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/395,
Test21DEC12437,Test21DEC12341Test21DEC12437,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549117,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/396,
Test21DEC12438,Test21DEC12341Test21DEC12438,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549118,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/397,
Test21DEC12439,Test21DEC12341Test21DEC12439,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549119,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/398,
Test21DEC12440,Test21DEC12341Test21DEC12440,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549120,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/399,
Test21DEC12441,Test21DEC12341Test21DEC12441,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549121,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/400,
Test21DEC12442,Test21DEC12341Test21DEC12442,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549122,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/401,
Test21DEC12443,Test21DEC12341Test21DEC12443,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549123,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/402,jsdnjdfsufsdbiudsbjfsdbdds
Test21DEC12444,Test21DEC12341Test21DEC12444,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549124,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/403,
Test21DEC12445,Test21DEC12341Test21DEC12445,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549125,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/404,
Test21DEC12446,Test21DEC12341Test21DEC12446,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549126,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/405,
Test21DEC12447,Test21DEC12341Test21DEC12447,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549127,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/406,
Test21DEC12448,Test21DEC12341Test21DEC12448,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549128,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/407,
Test21DEC12449,Test21DEC12341Test21DEC12449,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549129,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/408,
Test21DEC12450,Test21DEC12341Test21DEC12450,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549130,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/409,
Test21DEC12451,Test21DEC12341Test21DEC12451,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549131,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/410,
Test21DEC12452,Test21DEC12341Test21DEC12452,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549132,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/411,
Test21DEC12453,Test21DEC12341Test21DEC12453,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549133,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/412,
Test21DEC12454,Test21DEC12341Test21DEC12454,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549134,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/413,
Test21DEC12455,Test21DEC12341Test21DEC12455,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549135,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/414,
Test21DEC12456,Test21DEC12341Test21DEC12456,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549136,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/415,
Test21DEC12457,Test21DEC12341Test21DEC12457,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549137,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/416,
Test21DEC12458,Test21DEC12341Test21DEC12458,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549138,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/417,
Test21DEC12459,Test21DEC12341Test21DEC12459,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549139,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/418,
Test21DEC12460,Test21DEC12341Test21DEC12460,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549140,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/419,
Test21DEC12461,Test21DEC12341Test21DEC12461,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549141,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/420,
Test21DEC12462,Test21DEC12341Test21DEC12462,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549142,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/421,
Test21DEC12463,Test21DEC12341Test21DEC12463,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549143,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/422,
Test21DEC12464,Test21DEC12341Test21DEC12464,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549144,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/423,
Test21DEC12465,Test21DEC12341Test21DEC12465,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549145,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/424,
Test21DEC12466,Test21DEC12341Test21DEC12466,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549146,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/425,
Test21DEC12467,Test21DEC12341Test21DEC12467,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549147,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/426,
Test21DEC12468,Test21DEC12341Test21DEC12468,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549148,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/427,
Test21DEC12469,Test21DEC12341Test21DEC12469,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549149,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/428,
Test21DEC12470,Test21DEC12341Test21DEC12470,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549150,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/429,
Test21DEC12471,Test21DEC12341Test21DEC12471,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549151,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/430,
Test21DEC12472,Test21DEC12341Test21DEC12472,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549152,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/431,
Test21DEC12473,Test21DEC12341Test21DEC12473,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549153,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/432,
Test21DEC12474,Test21DEC12341Test21DEC12474,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549154,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/433,
Test21DEC12475,Test21DEC12341Test21DEC12475,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549155,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/434,
Test21DEC12476,Test21DEC12341Test21DEC12476,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549156,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/435,
Test21DEC12477,Test21DEC12341Test21DEC12477,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549157,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/436,
Test21DEC12478,Test21DEC12341Test21DEC12478,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549158,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/437,
Test21DEC12479,Test21DEC12341Test21DEC12479,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549159,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/438,
Test21DEC12480,Test21DEC12341Test21DEC12480,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549160,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/439,
Test21DEC12481,Test21DEC12341Test21DEC12481,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549161,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/440,
Test21DEC12482,Test21DEC12341Test21DEC12482,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549162,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/441,
Test21DEC12483,Test21DEC12341Test21DEC12483,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549163,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/442,
Test21DEC12484,Test21DEC12341Test21DEC12484,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549164,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/443,
Test21DEC12485,Test21DEC12341Test21DEC12485,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549165,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/444,
Test21DEC12486,Test21DEC12341Test21DEC12486,Finished Goods,Babyhug,Beauty and Health,Cosmetics,Casuals,HOT AND COLD,Spring,Men,Glycos,PQR,Health,5453549166,Bag,4,4,4,4,4,4,This is for Testing Purpose,https://picsum.photos/200/445,
